timestamp,value
2021-02-16 20:30:00,-8.772217234051357
2021-02-16 20:31:00,0.3315376614751273
2021-02-16 20:32:00,4.900088475920844
2021-02-16 20:33:00,-8.14067334587714
2021-02-16 20:34:00,-8.2805658913905
2021-02-16 20:35:00,-13.425197705985598
2021-02-16 20:36:00,-7.715086529130199
2021-02-16 20:37:00,0.7000528962585313
2021-02-16 20:38:00,-5.50911271054799
2021-02-16 20:39:00,7.636238832718298
2021-02-16 20:40:00,-0.5487725328417135
2021-02-16 20:41:00,8.114400012521957
2021-02-16 20:42:00,9.245941174015044
2021-02-16 20:43:00,-3.80048987043328
2021-02-16 20:44:00,0.5631786861059929
2021-02-16 20:45:00,-2.241634316306576
2021-02-16 20:46:00,4.316970888893996
2021-02-16 20:47:00,8.041250424706515
2021-02-16 20:48:00,1.779654097677212
2021-02-16 20:49:00,1.4709359131619526
2021-02-16 20:50:00,-3.2609793246100542
2021-02-16 20:51:00,-9.12681164192724
2021-02-16 20:52:00,-1.1462349545056485
2021-02-16 20:53:00,-6.405299825489969
2021-02-16 20:54:00,1.9138487236392625
2021-02-16 20:55:00,-6.0498207958875625
2021-02-16 20:56:00,5.340542973732028
2021-02-16 20:57:00,2.0830086050837977
2021-02-16 20:58:00,-3.5288757107254978
2021-02-16 20:59:00,-6.17018937767398
2021-02-16 21:00:00,0.5341148374215915
2021-02-16 21:01:00,1.818653990963906
2021-02-16 21:02:00,10.464999037111667
2021-02-16 21:03:00,8.291977291741244
2021-02-16 21:04:00,7.555143101920375
2021-02-16 21:05:00,6.830110676392115
2021-02-16 21:06:00,10.397278335649853
2021-02-16 21:07:00,1.6008485419754224
2021-02-16 21:08:00,10.144118088047016
2021-02-16 21:09:00,-2.3141179420120337
2021-02-16 21:10:00,10.873971216070547
2021-02-16 21:11:00,5.243476280223046
2021-02-16 21:12:00,1.5896616678762152
2021-02-16 21:13:00,13.64912374493348
2021-02-16 21:14:00,6.464655593313962
2021-02-16 21:15:00,9.659118686888808
2021-02-16 21:16:00,-1.9350875441958384
2021-02-16 21:17:00,-6.8439508230232295
2021-02-16 21:18:00,-8.47686612805173
2021-02-16 21:19:00,8.94541805327888
2021-02-16 21:20:00,3.077932835266572
2021-02-16 21:21:00,-1.9620850618301
2021-02-16 21:22:00,4.526825562108109
2021-02-16 21:23:00,13.753776889882069
2021-02-16 21:24:00,2.2452521797290705
2021-02-16 21:25:00,-1.0397402313850832
2021-02-16 21:26:00,9.195095526950794
2021-02-16 21:27:00,1.2763427046294344
2021-02-16 21:28:00,2.615834875166217
2021-02-16 21:29:00,-8.548377952554945
2021-02-16 21:30:00,0.3827536550831055
2021-02-16 21:31:00,-11.373571781869854
2021-02-16 21:32:00,3.136628796563269
2021-02-16 21:33:00,-5.839668153498938
2021-02-16 21:34:00,-9.39684979994568
2021-02-16 21:35:00,1.6417349633161369
2021-02-16 21:36:00,1.691051492418338
2021-02-16 21:37:00,4.438581441889456
2021-02-16 21:38:00,-4.566716503307447
2021-02-16 21:39:00,-5.265962899441542
2021-02-16 21:40:00,9.073474681451255
2021-02-16 21:41:00,4.617903009585259
2021-02-16 21:42:00,0.012031235624449
2021-02-16 21:43:00,14.12037525012879
2021-02-16 21:44:00,9.949497238605666
2021-02-16 21:45:00,-0.9613459920967712
2021-02-16 21:46:00,3.4865266674631425
2021-02-16 21:47:00,0.6219474199572894
2021-02-16 21:48:00,1.496385477601196
2021-02-16 21:49:00,-4.2397230704846205
2021-02-16 21:50:00,-18.105730510043657
2021-02-16 21:51:00,-5.711457646525
2021-02-16 21:52:00,-1.602698539532052
2021-02-16 21:53:00,-5.217634003276773
2021-02-16 21:54:00,-12.102894571389854
2021-02-16 21:55:00,-0.3763923158272928
2021-02-16 21:56:00,-5.419069038847638
2021-02-16 21:57:00,4.510127393801039
2021-02-16 21:58:00,-9.182952310944842
2021-02-16 21:59:00,-6.545399845704756
2021-02-16 22:00:00,12.13794087194826
2021-02-16 22:01:00,-10.66706974634512
2021-02-16 22:02:00,13.589759379054891
2021-02-16 22:03:00,-14.9444528079728
2021-02-16 22:04:00,5.235393003729941
2021-02-16 22:05:00,-2.982418469099036
2021-02-16 22:06:00,0.0141656678626678
2021-02-16 22:07:00,-5.8998634952092175
2021-02-16 22:08:00,5.123855677031452
2021-02-16 22:09:00,10.489586309712347
2021-02-16 22:10:00,-4.88044287978142
2021-02-16 22:11:00,10.247824710470466
2021-02-16 22:12:00,2.736100349661382
2021-02-16 22:13:00,-8.957632370126133
2021-02-16 22:14:00,7.75778240074373
2021-02-16 22:15:00,3.3049350176197287
2021-02-16 22:16:00,-3.776551413188404
2021-02-16 22:17:00,2.9711554115763383
2021-02-16 22:18:00,2.438722031831082
2021-02-16 22:19:00,-8.036974257385788
2021-02-16 22:20:00,6.847013497752929
2021-02-16 22:21:00,-8.028364362156589
2021-02-16 22:22:00,0.3509059910686873
2021-02-16 22:23:00,8.995577377656373
2021-02-16 22:24:00,2.1984899078132942
2021-02-16 22:25:00,25.48152856573462
2021-02-16 22:26:00,1.2690063257571336
2021-02-16 22:27:00,4.624642852772027
2021-02-16 22:28:00,-4.842620430874771
2021-02-16 22:29:00,0.0970689778957184
2021-02-16 22:30:00,-1.7250066024679556
2021-02-16 22:31:00,4.5309244675919125
2021-02-16 22:32:00,5.636408736482446
2021-02-16 22:33:00,-4.42459370804324
2021-02-16 22:34:00,1.668247188033564
2021-02-16 22:35:00,-13.666991416882334
2021-02-16 22:36:00,-3.495335692281572
2021-02-16 22:37:00,-2.518683999052496
2021-02-16 22:38:00,-6.4066229205225085
2021-02-16 22:39:00,10.541517982608308
2021-02-16 22:40:00,3.23885116985538
2021-02-16 22:41:00,-9.674713210020991
2021-02-16 22:42:00,-2.93976590620805
2021-02-16 22:43:00,8.019038677712148
2021-02-16 22:44:00,-7.781046005007978
2021-02-16 22:45:00,-7.502088437673885
2021-02-16 22:46:00,-7.187572961158477
2021-02-16 22:47:00,-3.900751247124671
2021-02-16 22:48:00,8.329367329166708
2021-02-16 22:49:00,-8.541083769346795
2021-02-16 22:50:00,-5.255679440728182
2021-02-16 22:51:00,1.381830827650933
2021-02-16 22:52:00,-8.874720440767524
2021-02-16 22:53:00,-12.612081701584644
2021-02-16 22:54:00,6.328469274002135
2021-02-16 22:55:00,1.845441428983094
2021-02-16 22:56:00,-11.401290515427185
2021-02-16 22:57:00,-13.224118063330485
2021-02-16 22:58:00,1.544180008900366
2021-02-16 22:59:00,9.981156478376857
2021-02-16 23:00:00,3.104066718404576
2021-02-16 23:01:00,-8.43643252172797
2021-02-16 23:02:00,7.31714553345696
2021-02-16 23:03:00,-8.760129817466863
2021-02-16 23:04:00,-5.622819571410364
2021-02-16 23:05:00,10.89955248495718
2021-02-16 23:06:00,0.4659953442676927
2021-02-16 23:07:00,-9.394816280200802
2021-02-16 23:08:00,-5.647926005480718
2021-02-16 23:09:00,1.8322790524590336
2021-02-16 23:10:00,2.4752872283789733
2021-02-16 23:11:00,-3.985016456159799
2021-02-16 23:12:00,-3.988309167886259
2021-02-16 23:13:00,-14.872669351326474
2021-02-16 23:14:00,10.934245494639232
2021-02-16 23:15:00,8.629453510889299
2021-02-16 23:16:00,0.9456123474323794
2021-02-16 23:17:00,-7.418842219048194
2021-02-16 23:18:00,1.7967290020678457
2021-02-16 23:19:00,4.196549614791152
2021-02-16 23:20:00,5.74297105744526
2021-02-16 23:21:00,-2.6445125127243854
2021-02-16 23:22:00,4.650741789162929
2021-02-16 23:23:00,-10.345039487273
2021-02-16 23:24:00,-3.439436297156484
2021-02-16 23:25:00,8.700576563594154
2021-02-16 23:26:00,1.3255579471271306
2021-02-16 23:27:00,-10.475571879895854
2021-02-16 23:28:00,-1.6465679414503245
2021-02-16 23:29:00,11.942550964518382
2021-02-16 23:30:00,-4.381916886244733
2021-02-16 23:31:00,-2.482931855929925
2021-02-16 23:32:00,-0.1720823508852936
2021-02-16 23:33:00,-9.01190696194645
2021-02-16 23:34:00,11.243880559605165
2021-02-16 23:35:00,14.164793805196066
2021-02-16 23:36:00,0.7504278192025009
2021-02-16 23:37:00,-7.720918375040622
2021-02-16 23:38:00,0.8147716859120315
2021-02-16 23:39:00,-8.69155048872558
2021-02-16 23:40:00,3.737511574498706
2021-02-16 23:41:00,-10.683396316323217
2021-02-16 23:42:00,-12.18782120219355
2021-02-16 23:43:00,-6.218474681040467
2021-02-16 23:44:00,1.0549288034766002
2021-02-16 23:45:00,9.417899728697249
2021-02-16 23:46:00,-5.8709752129448525
2021-02-16 23:47:00,-8.527639170668257
2021-02-16 23:48:00,-9.935957817014998
2021-02-16 23:49:00,2.654367741229098
2021-02-16 23:50:00,15.26550430411628
2021-02-16 23:51:00,-8.570704859437761
2021-02-16 23:52:00,10.343851259679248
2021-02-16 23:53:00,-3.319225260273789
2021-02-16 23:54:00,-5.9154637282575
2021-02-16 23:55:00,-5.968240108751557
2021-02-16 23:56:00,-8.32022128439592
2021-02-16 23:57:00,6.042839786802842
2021-02-16 23:58:00,15.65791443209343
2021-02-16 23:59:00,5.370363763972589
2021-02-17 00:00:00,-5.263107844911289
2021-02-17 00:00:00,1.739976044909554
2021-02-17 00:01:00,-0.2282401869982612
2021-02-17 00:02:00,-2.73148039822181
2021-02-17 00:03:00,0.979629784002233
2021-02-17 00:04:00,-1.3945771060142529
2021-02-17 00:05:00,2.130370438581003
2021-02-17 00:06:00,-7.0788271372616585
2021-02-17 00:07:00,-4.297032958808989
2021-02-17 00:08:00,12.405562375333895
2021-02-17 00:09:00,5.848778439827354
2021-02-17 00:10:00,-3.1598304098964936
2021-02-17 00:11:00,4.149086931592312
2021-02-17 00:12:00,-1.3743399468604416
2021-02-17 00:13:00,-1.2781175226705144
2021-02-17 00:14:00,-2.1977736775085623
2021-02-17 00:15:00,-0.2793282174141074
2021-02-17 00:16:00,13.346013560720657
2021-02-17 00:17:00,-3.257120582085604
2021-02-17 00:18:00,5.594269425605729
2021-02-17 00:19:00,5.578498964422108
2021-02-17 00:20:00,0.1066853669761512
2021-02-17 00:21:00,5.6411600583817485
2021-02-17 00:22:00,12.46960616060618
2021-02-17 00:23:00,-3.4674447003289117
2021-02-17 00:24:00,6.335984606099917
2021-02-17 00:25:00,4.341326470892717
2021-02-17 00:26:00,4.592913723417384
2021-02-17 00:27:00,-5.528802998673042
2021-02-17 00:28:00,-0.1716346918807245
2021-02-17 00:29:00,-11.689390895171314
2021-02-17 00:30:00,1.868317399852614
2021-02-17 00:31:00,13.513867483480004
2021-02-17 00:32:00,2.7841941468551696
2021-02-17 00:33:00,-5.421231577169476
2021-02-17 00:34:00,2.0419912325090577
2021-02-17 00:35:00,2.45679345701431
2021-02-17 00:36:00,-5.336662912011313
2021-02-17 00:37:00,4.027066353420632
2021-02-17 00:38:00,-9.10388435137794
2021-02-17 00:39:00,-2.014159943608989
2021-02-17 00:40:00,3.4548732811634597
2021-02-17 00:41:00,-2.745428227241112
2021-02-17 00:42:00,3.577770480293376
2021-02-17 00:43:00,2.2012938357005494
2021-02-17 00:44:00,1.2788057299787408
2021-02-17 00:45:00,20.370784036482
2021-02-17 00:46:00,-3.3282250807395983
2021-02-17 00:47:00,0.2649550758519993
2021-02-17 00:48:00,-4.526547828005532
2021-02-17 00:49:00,-2.030853804843656
2021-02-17 00:50:00,-3.451429500352527
2021-02-17 00:51:00,7.708505269317948
2021-02-17 00:52:00,-18.44502333701474
2021-02-17 00:53:00,-10.446044305975445
2021-02-17 00:54:00,14.070821040838634
2021-02-17 00:55:00,-17.491561358330134
2021-02-17 00:56:00,2.3726507759753708
2021-02-17 00:57:00,13.22809345183552
2021-02-17 00:58:00,-9.433004996422053
2021-02-17 00:59:00,-7.472434564443041
2021-02-17 01:00:00,-2.5961264753701325
2021-02-17 01:01:00,-3.434345645176091
2021-02-17 01:02:00,8.850733892897553
2021-02-17 01:03:00,2.1440137529820955
2021-02-17 01:04:00,5.704925524533168
2021-02-17 01:05:00,10.889103090774643
2021-02-17 01:06:00,-5.9717016590162455
2021-02-17 01:07:00,1.5725249902366405
2021-02-17 01:08:00,6.307510079827146
2021-02-17 01:09:00,8.525001115334492
2021-02-17 01:10:00,-1.6803642185309946
2021-02-17 01:11:00,-8.900475896406862
2021-02-17 01:12:00,-7.985885970830553
2021-02-17 01:13:00,-1.671337283465033
2021-02-17 01:14:00,-6.958120111911603
2021-02-17 01:15:00,6.1934494341455455
2021-02-17 01:16:00,3.001883744014844
2021-02-17 01:17:00,-7.705098051706171
2021-02-17 01:18:00,-12.851563974783778
2021-02-17 01:19:00,-5.308069753334914
2021-02-17 01:20:00,2.784510526113728
2021-02-17 01:21:00,-1.556583114377521
2021-02-17 01:22:00,0.955137805569505
2021-02-17 01:23:00,-0.1117992268174032
2021-02-17 01:24:00,0.7981469374293695
2021-02-17 01:25:00,-1.8134529766914576
2021-02-17 01:26:00,9.255306891004688
2021-02-17 01:27:00,2.170142391596602
2021-02-17 01:28:00,-2.642303240241704
2021-02-17 01:29:00,7.247792035153973
2021-02-17 01:30:00,-8.233446136272631
2021-02-17 01:31:00,14.965085967628816
2021-02-17 01:32:00,0.7273878380572384
2021-02-17 01:33:00,-16.431500703123717
2021-02-17 01:34:00,-0.2714161557144989
2021-02-17 01:35:00,-5.752598339102631
2021-02-17 01:36:00,-8.161465994697455
2021-02-17 01:37:00,0.8680264881463354
2021-02-17 01:38:00,-0.9553693368361104
2021-02-17 01:39:00,13.412981568694054
2021-02-17 01:40:00,5.095672281891639
2021-02-17 01:41:00,7.663101570372438
2021-02-17 01:42:00,3.008332003736666
2021-02-17 01:43:00,2.515193584315549
2021-02-17 01:44:00,-4.393592279091774
2021-02-17 01:45:00,-7.749446911676355
2021-02-17 01:46:00,11.578889623689925
2021-02-17 01:47:00,-2.7030294978617686
2021-02-17 01:48:00,1.5133787306580897
2021-02-17 01:49:00,8.296223381334308
2021-02-17 01:50:00,9.731246630970356
2021-02-17 01:51:00,-4.105546688395064
2021-02-17 01:52:00,-6.601981298023512
2021-02-17 01:53:00,1.799631745049659
2021-02-17 01:54:00,5.689495719935996
2021-02-17 01:55:00,-7.698447882768175
2021-02-17 01:56:00,1.1327550346711202
2021-02-17 01:57:00,9.20872677636768
2021-02-17 01:58:00,-3.03290842416212
2021-02-17 01:59:00,2.928812820852762
2021-02-17 02:00:00,-5.352350061158356
2021-02-17 02:01:00,-3.1602227963019165
2021-02-17 02:02:00,-0.3196857161387998
2021-02-17 02:03:00,-1.9184344429196565
2021-02-17 02:04:00,4.54265917412816
2021-02-17 02:05:00,0.2377663453220255
2021-02-17 02:06:00,-3.989882715309594
2021-02-17 02:07:00,0.5957596933852514
2021-02-17 02:08:00,-8.325471355029688
2021-02-17 02:09:00,11.86975568063227
2021-02-17 02:10:00,8.87749247973722
2021-02-17 02:11:00,1.9435495260500764
2021-02-17 02:12:00,10.855212519341928
2021-02-17 02:13:00,5.933134781800982
2021-02-17 02:14:00,-6.679934880194132
2021-02-17 02:15:00,2.55722141351287
2021-02-17 02:16:00,2.716323392035781
2021-02-17 02:17:00,-5.455426774333231
2021-02-17 02:18:00,10.853792699313615
2021-02-17 02:19:00,4.159380431928772
2021-02-17 02:20:00,6.100734095340226
2021-02-17 02:21:00,2.5727088005694565
2021-02-17 02:22:00,4.0061243489300615
2021-02-17 02:23:00,3.94222283136117
2021-02-17 02:24:00,5.085625881894973
2021-02-17 02:25:00,-1.4399847239735113
2021-02-17 02:26:00,3.059911992071013
2021-02-17 02:27:00,-6.069977172009882
2021-02-17 02:28:00,7.894024071005914
2021-02-17 02:29:00,-0.5411895376083911
2021-02-17 02:30:00,2.7138174961181183
2021-02-17 02:31:00,-13.943702205670148
2021-02-17 02:32:00,6.83567154067428
2021-02-17 02:33:00,-5.491898409920776
2021-02-17 02:34:00,-13.460020960398356
2021-02-17 02:35:00,-0.6968173975828984
2021-02-17 02:36:00,-7.062824147138223
2021-02-17 02:37:00,-4.642411570418442
2021-02-17 02:38:00,-0.4093389679337371
2021-02-17 02:39:00,10.41635795990866
2021-02-17 02:40:00,10.830116847627986
2021-02-17 02:41:00,2.506286508587678
2021-02-17 02:42:00,-7.636240216416164
2021-02-17 02:43:00,0.4697453357536277
2021-02-17 02:44:00,6.050495041075166
2021-02-17 02:45:00,3.74252684303577
2021-02-17 02:46:00,9.24026865263608
2021-02-17 02:47:00,0.04251559814149
2021-02-17 02:48:00,-3.898945152676907
2021-02-17 02:49:00,3.4138987272217376
2021-02-17 02:50:00,-9.820948716333682
2021-02-17 02:51:00,-6.308722024652408
2021-02-17 02:52:00,-18.53906512789283
2021-02-17 02:53:00,-3.941800967711185
2021-02-17 02:54:00,0.6500491584802562
2021-02-17 02:55:00,-0.6838081917450751
2021-02-17 02:56:00,-3.266656551337941
2021-02-17 02:57:00,1.9864903200924584
2021-02-17 02:58:00,-0.3156133866689856
2021-02-17 02:59:00,-0.9358987931153472
2021-02-17 03:00:00,3.507972530266714
2021-02-17 03:01:00,-5.613263712605232
2021-02-17 03:02:00,-10.580379027578935
2021-02-17 03:03:00,0.3974387299281887
2021-02-17 03:04:00,5.978600741032926
2021-02-17 03:05:00,4.571923141157796
2021-02-17 03:06:00,2.407361115276777
2021-02-17 03:07:00,-1.9205942221380876
2021-02-17 03:08:00,8.276292997142226
2021-02-17 03:09:00,2.4208527238879416
2021-02-17 03:10:00,2.429264554334183
2021-02-17 03:11:00,8.65575222729312
2021-02-17 03:12:00,2.196304431254522
2021-02-17 03:13:00,-1.083862451277143
2021-02-17 03:14:00,-4.310669306951143
2021-02-17 03:15:00,-0.873489493112144
2021-02-17 03:16:00,-3.2759157454853365
2021-02-17 03:17:00,-5.313387005290814
2021-02-17 03:18:00,5.329982873019212
2021-02-17 03:19:00,-0.7712754168365963
2021-02-17 03:20:00,4.3786550222908
2021-02-17 03:21:00,-5.416105985014088
2021-02-17 03:22:00,2.5721987435811067
2021-02-17 03:23:00,-4.9645588747814
2021-02-17 03:24:00,-6.501599051941618
2021-02-17 03:25:00,7.079693402148287
2021-02-17 03:26:00,1.8548783213031257
2021-02-17 03:27:00,3.418588114907493
2021-02-17 03:28:00,-3.3675073790341785
2021-02-17 03:29:00,-1.167897688438094
2021-02-17 03:30:00,-8.765780229488328
2021-02-17 03:31:00,-6.537903138352796
2021-02-17 03:32:00,1.7806715514124545
2021-02-17 03:33:00,-5.372997622074509
2021-02-17 03:34:00,21.449440120976305
2021-02-17 03:35:00,5.488094171543878
2021-02-17 03:36:00,12.308925885591128
2021-02-17 03:37:00,1.3548007794220231
2021-02-17 03:38:00,-5.421909880277164
2021-02-17 03:39:00,-2.2805347917015304
2021-02-17 03:40:00,4.237528090271216
2021-02-17 03:41:00,-0.5648933661304358
2021-02-17 03:42:00,-7.285412450956167
2021-02-17 03:43:00,8.499139563483661
2021-02-17 03:44:00,3.366133964311339
2021-02-17 03:45:00,-3.997986374775136
2021-02-17 03:46:00,3.743032080463193
2021-02-17 03:47:00,-9.166436723267172
2021-02-17 03:48:00,14.198829569012554
2021-02-17 03:49:00,5.829790445921766
2021-02-17 03:50:00,1.3268428895788904
2021-02-17 03:51:00,4.697026230000535
2021-02-17 03:52:00,5.131011711832411
2021-02-17 03:53:00,-18.758003952576622
2021-02-17 03:54:00,-7.07812036630887
2021-02-17 03:55:00,-5.504946066159755
2021-02-17 03:56:00,-12.737132846357488
2021-02-17 03:57:00,-3.7126523399503575
2021-02-17 03:58:00,2.382542840935649
2021-02-17 03:59:00,5.372754596083903
2021-02-17 04:00:00,-4.376911358061395
2021-02-17 04:01:00,1.0211157940809032
2021-02-17 04:02:00,0.7507701208653916
2021-02-17 04:03:00,-8.980386599508659
2021-02-17 04:04:00,-1.7039696229827523
2021-02-17 04:05:00,13.178316270462467
2021-02-17 04:06:00,-0.3530440832726194
2021-02-17 04:07:00,-17.364428277027333
2021-02-17 04:08:00,-6.534527486055199
2021-02-17 04:09:00,-0.6363356867185006
2021-02-17 04:10:00,-3.4758766232602434
2021-02-17 04:11:00,-8.17614807871501
2021-02-17 04:12:00,-5.629090863112454
2021-02-17 04:13:00,-1.6829843415586008
2021-02-17 04:14:00,-4.314048780485512
2021-02-17 04:15:00,4.389315974988987
2021-02-17 04:16:00,4.326813223032971
2021-02-17 04:17:00,2.615156843904075
2021-02-17 04:18:00,1.191090926073764
2021-02-17 04:19:00,0.7239614912429512
2021-02-17 04:20:00,3.876231847262389
2021-02-17 04:21:00,0.309166181370503
2021-02-17 04:22:00,-6.532903384581351
2021-02-17 04:23:00,7.675066020752798
2021-02-17 04:24:00,5.584070361755552
2021-02-17 04:25:00,-5.029554308642528
2021-02-17 04:26:00,1.4539377858553162
2021-02-17 04:27:00,-5.221061743465315
2021-02-17 04:28:00,0.4957355452303253
2021-02-17 04:29:00,-0.6432754483869083
2021-02-17 04:30:00,-7.202364021361143
2021-02-17 04:31:00,0.4182266350744451
2021-02-17 04:32:00,-2.202398836421237
2021-02-17 04:33:00,-6.017273029283073
2021-02-17 04:34:00,-6.623558784647242
2021-02-17 04:35:00,6.830296696909421
2021-02-17 04:36:00,5.568404785675014
2021-02-17 04:37:00,-8.44522012741095
2021-02-17 04:38:00,-7.222142233049643
2021-02-17 04:39:00,0.6687612745845588
2021-02-17 04:40:00,1.121264869230937
2021-02-17 04:41:00,-1.5565686811336672
2021-02-17 04:42:00,-4.553171240100474
2021-02-17 04:43:00,6.197164418980757
2021-02-17 04:44:00,-8.503279920429142
2021-02-17 04:45:00,-2.9908317244098743
2021-02-17 04:46:00,3.747505762292325
2021-02-17 04:47:00,-2.8497553726006783
2021-02-17 04:48:00,-21.30687656585118
2021-02-17 04:49:00,14.017312360504768
2021-02-17 04:50:00,4.819272278004641
2021-02-17 04:51:00,4.72207093793324
2021-02-17 04:52:00,-5.496978128614579
2021-02-17 04:53:00,-1.6203142435068902
2021-02-17 04:54:00,6.864806048870399
2021-02-17 04:55:00,1.411368986135766
2021-02-17 04:56:00,21.206473603258694
2021-02-17 04:57:00,0.5488157992012881
2021-02-17 04:58:00,3.673405997085816
2021-02-17 04:59:00,-2.8947935728264964
2021-02-17 05:00:00,0.2333979978049614
2021-02-17 05:01:00,-6.647148104332208
2021-02-17 05:02:00,-1.2840146933491132
2021-02-17 05:03:00,-2.3839835355747603
2021-02-17 05:04:00,7.412058036660941
2021-02-17 05:05:00,-2.6175055762375075
2021-02-17 05:06:00,1.35070012991181
2021-02-17 05:07:00,-3.5517505062634886
2021-02-17 05:08:00,-3.1382593101010507
2021-02-17 05:09:00,2.9127459376206195
2021-02-17 05:10:00,3.194160479242351
2021-02-17 05:11:00,2.1877430986094235
2021-02-17 05:12:00,-1.882623050462524
2021-02-17 05:13:00,2.573077931162397
2021-02-17 05:14:00,2.7195364270176734
2021-02-17 05:15:00,-2.189140861604808
2021-02-17 05:16:00,-7.325714546621119
2021-02-17 05:17:00,0.4264569892491291
2021-02-17 05:18:00,-5.760924790891119
2021-02-17 05:19:00,-2.3935027220624305
2021-02-17 05:20:00,-11.1545250220069
2021-02-17 05:21:00,6.845023144507048
2021-02-17 05:22:00,2.882738324598663
2021-02-17 05:23:00,-1.966241929332805
2021-02-17 05:24:00,10.706976504581323
2021-02-17 05:25:00,7.185530153598714
2021-02-17 05:26:00,-2.1699764683856904
2021-02-17 05:27:00,0.6613659859991872
2021-02-17 05:28:00,2.450775201537112
2021-02-17 05:29:00,0.5516096054055488
2021-02-17 05:30:00,-3.792532775371265
2021-02-17 05:31:00,6.950947178128216
2021-02-17 05:32:00,3.902489345850769
2021-02-17 05:33:00,0.9513380690883956
2021-02-17 05:34:00,10.54786785463812
2021-02-17 05:35:00,5.918930256787762
2021-02-17 05:36:00,12.74757010210936
2021-02-17 05:37:00,-4.217412718768262
2021-02-17 05:38:00,5.66230289227331
2021-02-17 05:39:00,2.7102624379992526
2021-02-17 05:40:00,-2.547152350979227
2021-02-17 05:41:00,-1.0440820976740923
2021-02-17 05:42:00,-11.391443821679108
2021-02-17 05:43:00,10.556224756394634
2021-02-17 05:44:00,0.2353813638720419
2021-02-17 05:45:00,-8.628161211455275
2021-02-17 05:46:00,-2.2735501865134853
2021-02-17 05:47:00,5.758897807445278
2021-02-17 05:48:00,-4.186904096545096
2021-02-17 05:49:00,-6.187859484249275
2021-02-17 05:50:00,14.491791920500312
2021-02-17 05:51:00,7.065848836960383
2021-02-17 05:52:00,3.038621092333424
2021-02-17 05:53:00,-0.1058491289833747
2021-02-17 05:54:00,2.5793721842802486
2021-02-17 05:55:00,-3.598083477084131
2021-02-17 05:56:00,0.9316792975826388
2021-02-17 05:57:00,-3.313183352079025
2021-02-17 05:58:00,-1.7109086312238837
2021-02-17 05:59:00,4.880379660362923
2021-02-17 06:00:00,-1.3915147752432326
2021-02-17 06:01:00,7.435121017252817
2021-02-17 06:02:00,1.7585526011955668
2021-02-17 06:03:00,-2.647954113237467
2021-02-17 06:04:00,-5.065245622467469
2021-02-17 06:05:00,11.693914741273671
2021-02-17 06:06:00,-8.027552700058912
2021-02-17 06:07:00,4.736663844037141
2021-02-17 06:08:00,-3.092967981790838
2021-02-17 06:09:00,-1.3175262804434626
2021-02-17 06:10:00,-3.717681382574923
2021-02-17 06:11:00,-5.872559904274894
2021-02-17 06:12:00,-3.498665577641478
2021-02-17 06:13:00,4.881506194202267
2021-02-17 06:14:00,-12.323951981840311
2021-02-17 06:15:00,3.721377297923792
2021-02-17 06:16:00,-5.024722856517876
2021-02-17 06:17:00,1.3826043524316185
2021-02-17 06:18:00,-3.76925294796754
2021-02-17 06:19:00,-3.09213520053378
2021-02-17 06:20:00,5.36372340462766
2021-02-17 06:21:00,9.598308153722634
2021-02-17 06:22:00,-1.7493581106236196
2021-02-17 06:23:00,-1.872888916310496
2021-02-17 06:24:00,6.697463738547508
2021-02-17 06:25:00,12.932137276236716
2021-02-17 06:26:00,-6.281243908308266
2021-02-17 06:27:00,12.117698399471662
2021-02-17 06:28:00,-16.20672301316992
2021-02-17 06:29:00,-3.2996737511577883
2021-02-17 06:30:00,5.536686370012777
2021-02-17 06:31:00,10.636332369279764
2021-02-17 06:32:00,10.224503424880323
2021-02-17 06:33:00,5.193554379379961
2021-02-17 06:34:00,1.8902562285212483
2021-02-17 06:35:00,9.43585186823318
2021-02-17 06:36:00,-11.720013371366504
2021-02-17 06:37:00,0.7620926827633588
2021-02-17 06:38:00,0.8758981695700652
2021-02-17 06:39:00,9.954892343347868
2021-02-17 06:40:00,-0.7786484115882164
2021-02-17 06:41:00,-11.354107442569957
2021-02-17 06:42:00,6.024780469838738
2021-02-17 06:43:00,-9.434640769618465
2021-02-17 06:44:00,7.877020295054644
2021-02-17 06:45:00,1.2228842998625955
2021-02-17 06:46:00,-6.74469718466151
2021-02-17 06:47:00,-5.9237839538649535
2021-02-17 06:48:00,-3.608257352000847
2021-02-17 06:49:00,1.4701400766545456
2021-02-17 06:50:00,-5.513808005885142
2021-02-17 06:51:00,-5.463018467883197
2021-02-17 06:52:00,-1.0800656553359722
2021-02-17 06:53:00,-12.581995208783496
2021-02-17 06:54:00,-4.720060827529412
2021-02-17 06:55:00,0.1611576893623807
2021-02-17 06:56:00,-0.1546506053641825
2021-02-17 06:57:00,2.3458434544477687
2021-02-17 06:58:00,-4.223546239316811
2021-02-17 06:59:00,3.8787068802159768
2021-02-17 07:00:00,11.602237598113897
2021-02-17 07:01:00,-8.63033573110684
2021-02-17 07:02:00,5.971519779156491
2021-02-17 07:03:00,12.229252367919267
2021-02-17 07:04:00,0.4912587746087801
2021-02-17 07:05:00,-7.970284239718252
2021-02-17 07:06:00,1.2023984405899824
2021-02-17 07:07:00,-1.2406967856421305
2021-02-17 07:08:00,2.193425788708632
2021-02-17 07:09:00,0.8302312027911927
2021-02-17 07:10:00,-9.37609529318546
2021-02-17 07:11:00,7.326024818978837
